lon,lat,Tem
-40.13,-2.88,27
-37.9,-9.3,24.3
-41.1,-19.5,26.1
-38.3,-12.2,26.5
-51.2,-3.2,26
-43,-23,24.7
-45.9,-9.1,25
-37.8,-5.6,28.6
-37.1,-11,27.1
-42.1,-16.8,25
-52.2,-15.9,24.7
-48.2,-7.2,24.3
-46.9,-19.6,20.7
-37.1,-8.4,24.6
-35.68,-6.97,24.4
-46.1,-15.9,24.6
-62.95,-9.93,25.5
-46.55,-23.12,21.5
-48.9,-23.1,22.2
-44.8,-4.2,27
-54.1,-31.3,25.1
-46,-7.5,25.5
-46,-20,21.9
-39.3,-7.3,26.2
-62.9,-1,25.9
-43.2,-11.1,26.5
-45.2,-5.5,26.4
-45,-12.2,24.3
-48.4,-1.4,25.7
-43.9,-19.9,21.3
-55,-2.6,24.9
-70,-4.4,24.7
-60.7,2.8,27.5
-50.4,-28.7,19.2
-43.4,-13.3,25.7
-44.1,-9.1,26.6
-47.9,-15.8,20.8
-50.5,-1.7,25.6
-39.3,-8.5,28.5
-57.7,-16.1,26.6
-61.43,-11.43,25.7
-42.5,-14.1,22
-37.08,-6.47,28
-41.8,-4.28,27.8
-49.5,-2.3,26.3
-35.9,-7.2,23.8
-47.06,-22.91,23.9
-54.7,-20.4,23.6
-52.4,-24.1,23.5
-41.3,-21.8,25.7
-45.6,-22.8,17.2
-51.2,-27.4,21.3
-40.4,-7,25.6
-52.5,-13.5,23.9
-39,-15.7,25.6
-41.9,-20.5,21
-49.6,-18.7,23
-61.1,1.8,26.7
-43.33,-9.28,24.2
-39.3,-17.7,26
-43.8,-14.3,25.8
-47.5,-7.3,25.6
-50,-24.8,20.8
-48,-18.2,21.5
-48.9,-21.1,24.8
-43.4,-4.9,27.2
-51.2,-29.2,21.4
-35.7,-5.7,26.5
-43.4,-3.7,26.8
-52.6,-27.1,24.1
-38.5,-11.1,25.5
-63.1,-4.1,26.3
-62.1,-3.8,26.2
-44.2,-6,26.1
-49.3,-8.3,24.5
-43.4,-19,22
-42.4,-22,23.4
-44.62,-13.33,23.4
-57.7,-19,28
-40.7,-5.2,28
-53.6,-28.6,24.8
-39.1,-12.7,25.5
-72.7,-7.6,25
-36.6,-6.4,28.2
-56.1,-15.6,26.4
-49.3,-25.4,20.3
-43.6,-18.3,19.4
-56.5,-14.4,25
-43.7,-22.8,25.8
-40.8,-18.4,25.7
-69.9,-6.7,25.1
-52.5,-30.5,22.6
-42.25,-3.9,27.3
-42.9,-14.9,25.1
-38.97,-12.18,26.8
-36.8,-6.1,27.2
-43,-6.8,26.5
-48.6,-27.6,24.7
-66.2,-2.5,25.6
-47.3,-15.5,21.4
-46.2,-14.9,23
-38.6,-3.8,27.2
-54.48,-25.6,25.8
-47.4,-20.6,20.8
-48.9,-20,24.4
-36.5,-8.9,22.4
-56.5,-12.2,24.3
-49.3,-16.7,22.5
-50.1,-15.1,23.7
-41.9,-18.9,25.2
-39,-4.3,21.7
-39.6,-16.7,24.7
-69.2,0.6,25.3
-42.18,-22.83,25.5
-47.6,-24.7,25.2
-39.3,-6.4,28.5
-47.5,-5.5,26.2
-49.3,-26.9,24.1
-48.2,-17.7,22.1
-53.2,-27.2,25.3
-50.7,-25.5,20.4
-41.9,-11.3,23.9
-37.8,-11.1,25.9
-40.4,-12.6,26
-58.4,-3.1,25.8
-56,-4.3,25.9
-42.9,-17.9,20.7
-41.9,-21.2,25.2
-52.9,-19.9,26.1
-40.1,-13.5,23.8
-41.3,-13.8,24.5
-50.9,-25,21.9
-53.8,-22.3,25.2
-43.4,-23,26.5
-40.5,-11.2,24.7
-37.77,-4.78,28
-43.3,-15.8,24.9
-51.7,-17.9,23
-34.9,-7.1,26.3
-46.2,-17.7,21.7
-43.4,-21.8,22.4
-64.8,-7.3,25.7
-50.3,-27.8,21.1
-41.4,-12.6,24.8
-40.1,-19.4,25.5
-51.2,-23.3,23.2
-42.28,-3.42,27
-51.1,-0.1,26.2
-36.77,-5.12,27.6
-35.7,-9.7,26.3
-45.9,-21.7,21.8
-60,-3.1,26
-61.3,-5.8,25.7
-49.1,-5.4,26.2
-40.5,-19.4,25.8
-51.9,-23.4,24.5
-54.92,-10.25,24
-44,-15.1,24.9
-54.1,-2,26.1
-37.1,-7.9,25.7
-39.3,-10.43,24.8
-38.4,-5.1,28.6
-40.2,-11.2,21.4
-41.9,-7.85,26.3
-37.3,-5.2,28.4
-41.4,-20.5,24.1
-35.2,-5.9,27.1
-42.52,-22.25,21.3
-52.35,-14.7,24.1
-55.5,-1.9,26.1
-40.1,-7.9,26.4
-56.07,-15.78,26.8
-48.3,-10.2,24.3
-36.7,-9.5,26.4
-37.43,-9.75,28.9
-46.9,-17.2,22.8
-48.5,-25.5,25
-51.2,-19.7,25
-56.7,-2.6,26.5
-41.8,-3.1,27.4
-52.4,-28.2,23.1
-37.3,-7,28.2
-46.4,-18.5,21.2
-41.13,-8.13,26.4
-38.2,-9.4,27.4
-41.3,-16,23.2
-48.2,-9,25.3
-48.5,-12,24.5
-36.7,-8.4,23.9
-40.5,-9.4,27.7
-41.5,-7,27.4
-47.65,-22.73,23.8
-44.9,-17.4,23.8
-49,-15.9,22.2
-41.78,-4.27,27.2
-44.9,-19.2,21.9
-55.5,-22.5,24
-51.2,-30.1,25.4
-52.2,-1.7,26.1
-35.4,-9.2,26
-48.4,-10.7,24.8
-63.9,-8.8,25.3
-46.4,-14.1,23.2
-54.38,-15.83,24.9
-51.4,-22.1,24.5
-36.9,-10.2,27.5
-39.3,-5.2,28.7
-35,-8.1,26.7
-42.1,-9.6,27.1
-44.4,-22.5,23.8
-67.8,-10,26.1
-43.2,-22.9,26.6
-52.1,-32,23.6
-51,-17.8,22.1
-54.57,-16.45,25.5
-42.3,-16.2,26
-38.5,-13,26.7
-53.7,-29.7,25.3
-42,-22,22
-53.4,-33.5,22.1
-47.9,-22,22.1
-51.97,-6.63,24.6
-67.1,-0.1,25.9
-38.2,-6.8,27.5
-42.25,-8.35,26.9
-49.9,-28.3,17.2
-56.72,-13.43,24.6
-45.1,-22.1,22.1
-44.2,-2.5,26.9
-55,-28.4,26
-39.9,-18.7,25.6
-46.6,-23.5,21.6
-47.6,-21.5,23.1
-55.42,-15.82,23
-40.18,-10.47,24.7
-39,-11.6,25.5
-44.2,-19.5,21.2
-40.4,-3.7,28.3
-48.5,-0.7,27.1
-44.5,-11,23.9
-35.7,-7.8,24.9
-46.4,-12.4,23.5
-70.8,-8.2,25.1
-40.42,-6,26.4
-45.56,-23.03,23.9
-64.7,-3.8,26.5
-41.5,-17.9,24.2
-42.8,-5.1,27.6
-49.7,-29.4,22.4
-46.9,-1.1,25.9
-38.1,-7.8,23.2
-49.7,-3.8,26.5
-45.4,-1.7,27.1
-45.1,-23.5,24.6
-48,-19.7,22.6
-46.6,-16.4,24.2
-57.1,-29.8,27.1
-49.3,-28.52,23.8
-43.72,-8.42,25.4
-42.9,-20.8,21.8
-60.15,-12.73,22.8
-40.3,-20.3,25.7
-40.8,-14.9,21.2
-50,-20.4,24.7
-45.7,-3.3,26.6
